time,strategy,identifier,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2022-01-21 09:30:00-05:00,MultiStockSentimentTrader,42e6c29170004fcd94f2a67fb7f2933e,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-01-21 09:30:00-05:00,MultiStockSentimentTrader,42e6c29170004fcd94f2a67fb7f2933e,SPY,sell,market,fill,1,gtc,0.0,1,stock,445.55999755859375,112.0,0.0
2022-03-04 09:30:00-05:00,MultiStockSentimentTrader,67332df851cb442f94da16b5f09298a5,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-03-04 09:30:00-05:00,MultiStockSentimentTrader,67332df851cb442f94da16b5f09298a5,SPY,sell,market,fill,1,gtc,0.0,1,stock,431.75,174.0,0.0
2022-03-18 09:30:00-04:00,MultiStockSentimentTrader,47db91d4869b41efb1f1d7c41f1ee21f,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-03-18 09:30:00-04:00,MultiStockSentimentTrader,47db91d4869b41efb1f1d7c41f1ee21f,SPY,sell,market,fill,1,gtc,0.0,1,stock,438.0,257.0,0.0
2022-03-24 09:30:00-04:00,MultiStockSentimentTrader,a46aa74373784b4c98c15d8f2c4a5e10,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-03-24 09:30:00-04:00,MultiStockSentimentTrader,a46aa74373784b4c98c15d8f2c4a5e10,SPY,sell,market,fill,1,gtc,0.0,1,stock,451.1600036621094,374.0,0.0
2022-03-28 08:30:00-04:00,MultiStockSentimentTrader,318a36fdd4bf40c6b2edcd6bf7ab9d3c,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-03-28 08:30:00-04:00,MultiStockSentimentTrader,9bb483cbdc8048159c4322a161713a54,SPY,buy,stop,fill,1,day,0.0,1,stock,460.0199890136719,174.0,0.0
2022-03-28 08:30:00-04:00,MultiStockSentimentTrader,08374e6325544460a941f3e8f69440eb,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-03-28 08:30:00-04:00,MultiStockSentimentTrader,138be5c22e0a4596845c6c714b661c49,SPY,buy,stop,fill,1,day,0.0,1,stock,460.0199890136719,257.0,0.0
2022-04-22 09:30:00-04:00,MultiStockSentimentTrader,cf464fe8a9594db9bbe882e66fc90a65,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-04-22 09:30:00-04:00,MultiStockSentimentTrader,cf464fe8a9594db9bbe882e66fc90a65,SPY,sell,market,fill,1,gtc,0.0,1,stock,436.9100036621094,353.0,0.0
2022-04-27 09:30:00-04:00,MultiStockSentimentTrader,7ac4df4030eb4a67b6f048ba9dc629b9,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-04-27 09:30:00-04:00,MultiStockSentimentTrader,7ac4df4030eb4a67b6f048ba9dc629b9,SPY,sell,market,fill,1,gtc,0.0,1,stock,422.2900085449219,547.0,0.0
2022-04-28 09:30:00-04:00,MultiStockSentimentTrader,c56f02852af7442e945ca5fd07cc31e0,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-04-28 09:30:00-04:00,MultiStockSentimentTrader,c56f02852af7442e945ca5fd07cc31e0,SPY,sell,market,fill,1,gtc,0.0,1,stock,423.5899963378906,818.0,0.0
2022-06-10 09:30:00-04:00,MultiStockSentimentTrader,bfb7e0388f604068a030329d5cdba20d,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-06-10 09:30:00-04:00,MultiStockSentimentTrader,bfb7e0388f604068a030329d5cdba20d,SPY,sell,market,fill,1,gtc,0.0,1,stock,394.8800048828125,1317.0,0.0
2022-07-08 09:30:00-04:00,MultiStockSentimentTrader,00e114fc0f494f899375e8fad5d733e6,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MultiStockSentimentTrader,304c6aa890ab4a11beffcb57b22539f0,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MultiStockSentimentTrader,bfe96decda9941569d674e27414d4edb,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MultiStockSentimentTrader,49e566e1dc7446be943f5c2a15532459,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MultiStockSentimentTrader,7a1cd49879c24028bac86959ff6a9063,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MultiStockSentimentTrader,b96703b2820349faa23041e7cf68e176,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
